id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inventario_product_admin,access_inventario_product_admin,model_inventario_product,group_administrador_configurado,1,1,1,1
access_inventario_entrada_admin,access_inventario_entrada_admin,model_inventario_entrada,group_administrador_configurado,1,1,1,1
access_inventario_salida_admin,access_inventario_salida_admin,model_inventario_salida,group_administrador_configurado,1,1,1,1
access_inventario_notificacion_admin,access_inventario_notificacion_admin,model_inventario_notificacion,group_administrador_configurado,1,1,1,1
access_inventario_categoria_admin,access_inventario_categoria_admin,model_inventario_categoria,group_administrador_configurado,1,1,1,1
access_inventario_contacto_proveedor_admin,access_inventario_contacto_proveedor_admin,model_inventario_contacto_proveedor,group_administrador_configurado,1,1,1,1
access_inventario_entrada_linea_admin,access_inventario_entrada_linea_admin,model_inventario_entrada_linea,group_administrador_configurado,1,1,1,1
access_inventario_salida_linea_admin,access_inventario_salida_linea_admin,model_inventario_salida_linea,group_administrador_configurado,1,1,1,1
access_produccion_receta_admin,access_produccion_receta_admin,model_produccion_receta,group_administrador_configurado,1,1,1,1
access_produccion_receta_linea_admin,access_produccion_receta_linea_admin,model_produccion_receta_linea,group_administrador_configurado,1,1,1,1
access_produccion_receta_subreceta_admin,access_produccion_receta_subreceta_admin,model_produccion_receta_subreceta,group_administrador_configurado,1,1,1,1
access_produccion_pedido_horno_admin,access_produccion_pedido_horno_admin,model_produccion_pedido_horno,group_administrador_configurado,1,1,1,1
access_produccion_pedido_horno_linea_admin,access_produccion_pedido_horno_linea_admin,model_produccion_pedido_horno_linea,group_administrador_configurado,1,1,1,1
access_produccion_pedido_produccion_admin,access_produccion_pedido_produccion_admin,model_produccion_pedido_produccion,group_administrador_configurado,1,1,1,1
access_produccion_pedido_produccion_linea_admin,access_produccion_pedido_produccion_linea_admin,model_produccion_pedido_produccion_linea,group_administrador_configurado,1,1,1,1
access_inventario_pedido_admin,access_inventario_pedido_admin,model_inventario_pedido,group_administrador_configurado,1,1,1,1
access_produccion_costos_variables_admin,access_produccion_costos_variables_admin,model_produccion_costos_variables,group_administrador_configurado,1,1,1,1
access_produccion_pedidos_especiales_admin,access_produccion_pedidos_especiales_admin,model_produccion_pedidos_especiales,group_administrador_configurado,1,1,1,1
access_produccion_pedidos_especiales_linea_receta_admin,access_produccion_pedidos_especiales_linea_receta_admin,model_produccion_pedidos_especiales_linea_receta,group_administrador_configurado,1,1,1,1
access_produccion_pedidos_especiales_costo_variable_admin,access_produccion_pedidos_especiales_costo_variable_admin,model_produccion_pedidos_especiales_costo_variable,group_administrador_configurado,1,1,1,1
access_reporte_produccion_admin,access_reporte_produccion_admin,model_report_inventario_deli_tutti_report_produccion,group_administrador_configurado,1,1,1,1
access_report_inventario_deli_tutti_reporte_salida_admin,access.report.inventario.deli.tutti.reporte.salida,model_report_inventario_deli_tutti_report_salida,group_administrador_configurado,1,1,1,1








access_inventario_pedido_user,access_inventario_pedido_user,model_inventario_pedido,group_produccion,0,0,1,0
access_produccion_pedido_produccion_user,access_produccion_pedido_produccion_user,model_produccion_pedido_produccion,group_produccion,1,1,1,0
access_produccion_pedido_produccion_linea_user,access_produccion_pedido_produccion_linea_user,model_produccion_pedido_produccion_linea,group_produccion,1,1,1,0
access_produccion_pedido_horno_user,access_produccion_pedido_horno_user,model_produccion_pedido_horno,group_produccion,1,1,1,1
access_produccion_pedido_horno_linea_user,access_produccion_pedido_horno_linea_user,model_produccion_pedido_horno_linea,group_produccion,1,1,1,1
access_inventario_product_user,access_inventario_product_user,model_inventario_product,group_produccion,1,0,0,0
access_produccion_receta_user,access_produccion_receta_user,model_produccion_receta,group_produccion,1,1,1,1
access_produccion_receta_linea_user,access_produccion_receta_linea_user,model_produccion_receta_linea,group_produccion,1,1,1,1
access_produccion_receta_subreceta_user,access_produccion_receta_subreceta_user,model_produccion_receta_subreceta,group_produccion,1,1,1,1
access_produccion_pedidos_especiales_linea_receta_user,access_produccion_pedidos_especiales_linea_receta_user,model_produccion_pedidos_especiales_linea_receta,group_produccion,1,1,1,1









access_inventario_product_almacen,access_inventario_product_almacen,model_inventario_product,group_almacen_configurado,1,1,1,1
access_inventario_entrada_almacen,access_inventario_entrada_almacen,model_inventario_entrada,group_almacen_configurado,1,1,1,1
access_inventario_salida_almacen,access_inventario_salida_almacen,model_inventario_salida,group_almacen_configurado,1,1,1,1
access_inventario_notificacion_almacen,access_inventario_notificacion_almacen,model_inventario_notificacion,group_almacen_configurado,1,1,1,1
access_inventario_categoria_almacen,access_inventario_categoria_almacen,model_inventario_categoria,group_almacen_configurado,1,1,1,1
access_inventario_contacto_proveedor_almacen,access_inventario_contacto_proveedor_almacen,model_inventario_contacto_proveedor,group_almacen_configurado,1,1,1,1
access_inventario_entrada_linea_almacen,access_inventario_entrada_linea_almacen,model_inventario_entrada_linea,group_almacen_configurado,1,1,1,1
access_inventario_salida_linea_almacen,access_inventario_salida_linea_almacen,model_inventario_salida_linea,group_almacen_configurado,1,1,1,1
access_inventario_pedido_almacen,access_inventario_pedido_almacen,model_inventario_pedido,group_almacen_configurado,1,1,1,1




access_venta_product_admin,access_venta_product_admin,model_venta_product,group_administrador_configurado,1,1,1,1
access_venta_product_user,access_venta_product_user,model_venta_product,base.group_user,1,0,0,0



access_venta_product_user,access_venta_product_user,model_venta_product,base.group_user,1,0,0,0
access_venta_product_admin,access_venta_product_admin,model_venta_product,base.group_system,1,1,1,1